"EffiALG23 ",  -999.0000    ,1,1,1
"EffiALG24 ",  -999.0000    ,1,1,1
"EffiALG25 ",  -999.0000    ,1,1,1
"EffiALG26 ",  -999.0000    ,1,1,1
"EffiALG27 ",  -999.0000    ,1,1,1
"EffiALG28 ",  -999.0000    ,1,1,1
"EffiALG29 ",  -999.0000    ,1,1,1
"EffiALG30 ",  -999.0000    ,1,1,1
"NO3       ",   0.000000    ,1,1,1
"NH4       ",   0.000000    ,1,1,1
"PO4       ",   0.000000    ,1,1,1
"Si        ",   0.000000    ,1,1,1
"Cu        ",  -999.0000    ,1,1,1
"SO4       ",   0.000000    ,1,1,1
"SUD       ",  -999.0000    ,1,1,1
"POS1      ",   0.000000    ,1,1,1
"PON1      ",   0.000000    ,1,1,1
"POP1      ",   0.000000    ,1,1,1
"Opal      ",   0.000000    ,1,1,1
"ThrAlgNH4 ",   0.000000    ,1,1,1
"ThrAlgNO3 ",   0.000000    ,1,1,1
"ThrAlgPO4 ",   0.000000    ,1,1,1
"ThrAlgSi  ",   0.000000    ,1,1,1
"SWBloomOut",   0.000000    ,1,1,1
"SWOxyProd ",   0.000000    ,1,1,1
"SWCLim    ",   0.000000    ,1,1,1
"FrAutAlg  ",  0.3500000    ,1,1,1
"FrDetAlg  ",  0.6500000    ,1,1,1
"DMCFALG   ",   2.500000    ,1,1,1
"NCRAlg    ",  0.2000000    ,1,1,1
"PCRAlg    ",  0.2000000E-01,1,1,1
"SCRAlg    ",  0.2000000E-02,1,1,1
"XNCRAlg   ",   0.000000    ,1,1,1
"XPCRAlg   ",   0.000000    ,1,1,1
"FNCRAlg   ",   0.000000    ,1,1,1
"ChlaCAlg  ",  0.3000000E-01,1,1,1
"PPMaxAlg  ",  0.3500000    ,1,1,1
"TcPMxAlg  ",   1.060000    ,1,1,1
"TFPMxAlg  ",   1.000000    ,1,1,1
"Mort0Alg  ",  0.4500000E-01,1,1,1
"TcMrtAlg  ",   1.085000    ,1,1,1
"MRespAlg  ",  0.3100000E-01,1,1,1
"TcRspAlg  ",   1.072000    ,1,1,1
"MrtExAlg  ",   0.000000    ,1,1,1
"Mort2Alg  ",   0.000000    ,1,1,1
"MrtB1Alg  ",  0.2000000E-02,1,1,1
"MrtB2Alg  ",   8000.000    ,1,1,1
"fPPtot    ",  -999.0000    ,1,1,1
"fResptot  ",  -999.0000    ,1,1,1
"POS2      ",   0.000000    ,1,1,1
"PON2      ",   0.000000    ,1,1,1
"POP2      ",   0.000000    ,1,1,1
"SpecAlg01 ",   0.000000    ,1,1,1
"SpecAlg02 ",   0.000000    ,1,1,1
"SpecAlg03 ",   0.000000    ,1,1,1
"SpecAlg04 ",   0.000000    ,1,1,1
"SpecAlg05 ",   0.000000    ,1,1,1
"SpecAlg06 ",   0.000000    ,1,1,1
"SpecAlg07 ",   0.000000    ,1,1,1
"SpecAlg08 ",   0.000000    ,1,1,1
"SpecAlg09 ",   0.000000    ,1,1,1
"SpecAlg10 ",   0.000000    ,1,1,1
"SpecAlg11 ",   0.000000    ,1,1,1
"SpecAlg12 ",   0.000000    ,1,1,1
"SpecAlg13 ",   0.000000    ,1,1,1
"SpecAlg14 ",   0.000000    ,1,1,1
"SpecAlg15 ",   0.000000    ,1,1,1
"SpecAlg16 ",   0.000000    ,1,1,1
"SpecAlg17 ",   0.000000    ,1,1,1
"SpecAlg18 ",   0.000000    ,1,1,1
"SpecAlg19 ",   0.000000    ,1,1,1
"SpecAlg20 ",   0.000000    ,1,1,1
"SpecAlg21 ",   0.000000    ,1,1,1
"SpecAlg22 ",   0.000000    ,1,1,1
"SpecAlg23 ",   0.000000    ,1,1,1
"SpecAlg24 ",   0.000000    ,1,1,1
"SpecAlg25 ",   0.000000    ,1,1,1
"SpecAlg26 ",   0.000000    ,1,1,1
"SpecAlg27 ",   0.000000    ,1,1,1
"SpecAlg28 ",   0.000000    ,1,1,1
"SpecAlg29 ",   0.000000    ,1,1,1
"SpecAlg30 ",   0.000000    ,1,1,1
"FrAutAlg01",  0.3500000    ,1,1,1
"FrAutAlg02",  0.3500000    ,1,1,1
"FrAutAlg03",  0.3500000    ,1,1,1
"FrAutAlg04",  0.3500000    ,1,1,1
"FrAutAlg05",  0.3500000    ,1,1,1
"FrAutAlg06",  0.3500000    ,1,1,1
"FrAutAlg07",  0.3500000    ,1,1,1
"FrAutAlg08",  0.3500000    ,1,1,1
"FrAutAlg09",  0.3500000    ,1,1,1
"FrAutAlg10",  0.3500000    ,1,1,1
"FrAutAlg11",  0.3500000    ,1,1,1
"FrAutAlg12",  0.3500000    ,1,1,1
"FrAutAlg13",  0.3500000    ,1,1,1
"FrAutAlg14",  0.3500000    ,1,1,1
"FrAutAlg15",  0.3500000    ,1,1,1
"FrAutAlg16",  0.3500000    ,1,1,1
"FrAutAlg17",  0.3500000    ,1,1,1
"FrAutAlg18",  0.3500000    ,1,1,1
"FrAutAlg19",  0.3500000    ,1,1,1
"FrAutAlg20",  0.3500000    ,1,1,1
"FrAutAlg21",  0.3500000    ,1,1,1
"FrAutAlg22",  0.3500000    ,1,1,1
"FrAutAlg23",  0.3500000    ,1,1,1
"FrAutAlg24",  0.3500000    ,1,1,1
"FrAutAlg25",  0.3500000    ,1,1,1
"FrAutAlg26",  0.3500000    ,1,1,1
"FrAutAlg27",  0.3500000    ,1,1,1
"FrAutAlg28",  0.3500000    ,1,1,1
"FrAutAlg29",  0.3500000    ,1,1,1
"FrAutAlg30",  0.3500000    ,1,1,1
"FrDetAlg01",  0.6500000    ,1,1,1
"FrDetAlg02",  0.6500000    ,1,1,1
"FrDetAlg03",  0.6500000    ,1,1,1
"FrDetAlg04",  0.6500000    ,1,1,1
"FrDetAlg05",  0.6500000    ,1,1,1
"FrDetAlg06",  0.6500000    ,1,1,1
"FrDetAlg07",  0.6500000    ,1,1,1
"FrDetAlg08",  0.6500000    ,1,1,1
"FrDetAlg09",  0.6500000    ,1,1,1
"FrDetAlg10",  0.6500000    ,1,1,1
"FrDetAlg11",  0.6500000    ,1,1,1
"FrDetAlg12",  0.6500000    ,1,1,1
"FrDetAlg13",  0.6500000    ,1,1,1
"FrDetAlg14",  0.6500000    ,1,1,1
"FrDetAlg15",  0.6500000    ,1,1,1
"FrDetAlg16",  0.6500000    ,1,1,1
"FrDetAlg17",  0.6500000    ,1,1,1
"FrDetAlg18",  0.6500000    ,1,1,1
"FrDetAlg19",  0.6500000    ,1,1,1
"FrDetAlg20",  0.6500000    ,1,1,1
"FrDetAlg21",  0.6500000    ,1,1,1
"FrDetAlg22",  0.6500000    ,1,1,1
"FrDetAlg23",  0.6500000    ,1,1,1
"FrDetAlg24",  0.6500000    ,1,1,1
"FrDetAlg25",  0.6500000    ,1,1,1
"FrDetAlg26",  0.6500000    ,1,1,1
"FrDetAlg27",  0.6500000    ,1,1,1
"FrDetAlg28",  0.6500000    ,1,1,1
"FrDetAlg29",  0.6500000    ,1,1,1
"FrDetAlg30",  0.6500000    ,1,1,1
"DMCFAlg01 ",   2.500000    ,1,1,1
"DMCFAlg02 ",   2.500000    ,1,1,1
"DMCFAlg03 ",   2.500000    ,1,1,1
"DMCFAlg04 ",   2.500000    ,1,1,1
"DMCFAlg05 ",   2.500000    ,1,1,1
"DMCFAlg06 ",   2.500000    ,1,1,1
"DMCFAlg07 ",   2.500000    ,1,1,1
"DMCFAlg08 ",   2.500000    ,1,1,1
"DMCFAlg09 ",   2.500000    ,1,1,1
"DMCFAlg10 ",   2.500000    ,1,1,1
"DMCFAlg11 ",   2.500000    ,1,1,1
"DMCFAlg12 ",   2.500000    ,1,1,1
"DMCFAlg13 ",   2.500000    ,1,1,1
"DMCFAlg14 ",   2.500000    ,1,1,1
"DMCFAlg15 ",   2.500000    ,1,1,1
"DMCFAlg16 ",   2.500000    ,1,1,1
"DMCFAlg17 ",   2.500000    ,1,1,1
"DMCFAlg18 ",   2.500000    ,1,1,1
"DMCFAlg19 ",   2.500000    ,1,1,1
"DMCFAlg20 ",   2.500000    ,1,1,1
"DMCFAlg21 ",   2.500000    ,1,1,1
"DMCFAlg22 ",   2.500000    ,1,1,1
"DMCFAlg23 ",   2.500000    ,1,1,1
"DMCFAlg24 ",   2.500000    ,1,1,1
"DMCFAlg25 ",   2.500000    ,1,1,1
"DMCFAlg26 ",   2.500000    ,1,1,1
"DMCFAlg27 ",   2.500000    ,1,1,1
"DMCFAlg28 ",   2.500000    ,1,1,1
"DMCFAlg29 ",   2.500000    ,1,1,1
"DMCFAlg30 ",   2.500000    ,1,1,1
"NCRAlg01  ",  0.2000000    ,1,1,1
"NCRAlg02  ",  0.2000000    ,1,1,1
"NCRAlg03  ",  0.2000000    ,1,1,1
"NCRAlg04  ",  0.2000000    ,1,1,1
"NCRAlg05  ",  0.2000000    ,1,1,1
"NCRAlg06  ",  0.2000000    ,1,1,1
"NCRAlg07  ",  0.2000000    ,1,1,1
"NCRAlg08  ",  0.2000000    ,1,1,1
"NCRAlg09  ",  0.2000000    ,1,1,1
"NCRAlg10  ",  0.2000000    ,1,1,1
"NCRAlg11  ",  0.2000000    ,1,1,1
"NCRAlg12  ",  0.2000000    ,1,1,1
"NCRAlg13  ",  0.2000000    ,1,1,1
"NCRAlg14  ",  0.2000000    ,1,1,1
"NCRAlg15  ",  0.2000000    ,1,1,1
"NCRAlg16  ",  0.2000000    ,1,1,1
"NCRAlg17  ",  0.2000000    ,1,1,1
"NCRAlg18  ",  0.2000000    ,1,1,1
"NCRAlg19  ",  0.2000000    ,1,1,1
"NCRAlg20  ",  0.2000000    ,1,1,1
"NCRAlg21  ",  0.2000000    ,1,1,1
"NCRAlg22  ",  0.2000000    ,1,1,1
"NCRAlg23  ",  0.2000000    ,1,1,1
"NCRAlg24  ",  0.2000000    ,1,1,1
"NCRAlg25  ",  0.2000000    ,1,1,1
"NCRAlg26  ",  0.2000000    ,1,1,1
"NCRAlg27  ",  0.2000000    ,1,1,1
"NCRAlg28  ",  0.2000000    ,1,1,1
"NCRAlg29  ",  0.2000000    ,1,1,1
"NCRAlg30  ",  0.2000000    ,1,1,1
"PCRAlg01  ",  0.2000000E-01,1,1,1
"PCRAlg02  ",  0.2000000E-01,1,1,1
"PCRAlg03  ",  0.2000000E-01,1,1,1
"PCRAlg04  ",  0.2000000E-01,1,1,1
"PCRAlg05  ",  0.2000000E-01,1,1,1
"PCRAlg06  ",  0.2000000E-01,1,1,1
"PCRAlg07  ",  0.2000000E-01,1,1,1
"PCRAlg08  ",  0.2000000E-01,1,1,1
"PCRAlg09  ",  0.2000000E-01,1,1,1
"PCRAlg10  ",  0.2000000E-01,1,1,1
"PCRAlg11  ",  0.2000000E-01,1,1,1
"PCRAlg12  ",  0.2000000E-01,1,1,1
"PCRAlg13  ",  0.2000000E-01,1,1,1
"PCRAlg14  ",  0.2000000E-01,1,1,1
"PCRAlg15  ",  0.2000000E-01,1,1,1
"PCRAlg16  ",  0.2000000E-01,1,1,1
"PCRAlg17  ",  0.2000000E-01,1,1,1
"PCRAlg18  ",  0.2000000E-01,1,1,1
"PCRAlg19  ",  0.2000000E-01,1,1,1
"PCRAlg20  ",  0.2000000E-01,1,1,1
"PCRAlg21  ",  0.2000000E-01,1,1,1
"PCRAlg22  ",  0.2000000E-01,1,1,1
"PCRAlg23  ",  0.2000000E-01,1,1,1
"PCRAlg24  ",  0.2000000E-01,1,1,1
"PCRAlg25  ",  0.2000000E-01,1,1,1
"PCRAlg26  ",  0.2000000E-01,1,1,1
"PCRAlg27  ",  0.2000000E-01,1,1,1
"PCRAlg28  ",  0.2000000E-01,1,1,1
"PCRAlg29  ",  0.2000000E-01,1,1,1
"PCRAlg30  ",  0.2000000E-01,1,1,1
"SCRAlg01  ",  0.2000000E-02,1,1,1
"SCRAlg02  ",  0.2000000E-02,1,1,1
"SCRAlg03  ",  0.2000000E-02,1,1,1
"SCRAlg04  ",  0.2000000E-02,1,1,1
"SCRAlg05  ",  0.2000000E-02,1,1,1
"SCRAlg06  ",  0.2000000E-02,1,1,1
"SCRAlg07  ",  0.2000000E-02,1,1,1
"SCRAlg08  ",  0.2000000E-02,1,1,1
"SCRAlg09  ",  0.2000000E-02,1,1,1
"SCRAlg10  ",  0.2000000E-02,1,1,1
"SCRAlg11  ",  0.2000000E-02,1,1,1
"SCRAlg12  ",  0.2000000E-02,1,1,1
"SCRAlg13  ",  0.2000000E-02,1,1,1
"SCRAlg14  ",  0.2000000E-02,1,1,1
"SCRAlg15  ",  0.2000000E-02,1,1,1
"SCRAlg16  ",  0.2000000E-02,1,1,1
"SCRAlg17  ",  0.2000000E-02,1,1,1
"SCRAlg18  ",  0.2000000E-02,1,1,1
"SCRAlg19  ",  0.2000000E-02,1,1,1
"SCRAlg20  ",  0.2000000E-02,1,1,1
"SCRAlg21  ",  0.2000000E-02,1,1,1
"SCRAlg22  ",  0.2000000E-02,1,1,1
"SCRAlg23  ",  0.2000000E-02,1,1,1
"SCRAlg24  ",  0.2000000E-02,1,1,1
"SCRAlg25  ",  0.2000000E-02,1,1,1
"SCRAlg26  ",  0.2000000E-02,1,1,1
"SCRAlg27  ",  0.2000000E-02,1,1,1
"SCRAlg28  ",  0.2000000E-02,1,1,1
"SCRAlg29  ",  0.2000000E-02,1,1,1
"SCRAlg30  ",  0.2000000E-02,1,1,1
"XNCRAlg01 ",  -999.0000    ,1,1,1
"XNCRAlg02 ",  -999.0000    ,1,1,1
"XNCRAlg03 ",  -999.0000    ,1,1,1
"XNCRAlg04 ",  -999.0000    ,1,1,1
"XNCRAlg05 ",  -999.0000    ,1,1,1
"XNCRAlg06 ",  -999.0000    ,1,1,1
"XNCRAlg07 ",  -999.0000    ,1,1,1
"XNCRAlg08 ",  -999.0000    ,1,1,1
"XNCRAlg09 ",  -999.0000    ,1,1,1
"XNCRAlg10 ",  -999.0000    ,1,1,1
"XNCRAlg11 ",  -999.0000    ,1,1,1
"XNCRAlg12 ",  -999.0000    ,1,1,1
"XNCRAlg13 ",  -999.0000    ,1,1,1
"XNCRAlg14 ",  -999.0000    ,1,1,1
"XNCRAlg15 ",  -999.0000    ,1,1,1
"XNCRAlg16 ",  -999.0000    ,1,1,1
"XNCRAlg17 ",  -999.0000    ,1,1,1
"XNCRAlg18 ",  -999.0000    ,1,1,1
"XNCRAlg19 ",  -999.0000    ,1,1,1
"XNCRAlg20 ",  -999.0000    ,1,1,1
"XNCRAlg21 ",  -999.0000    ,1,1,1
"XNCRAlg22 ",  -999.0000    ,1,1,1
"XNCRAlg23 ",  -999.0000    ,1,1,1
"XNCRAlg24 ",  -999.0000    ,1,1,1
"XNCRAlg25 ",  -999.0000    ,1,1,1
"XNCRAlg26 ",  -999.0000    ,1,1,1
"XNCRAlg27 ",  -999.0000    ,1,1,1
"XNCRAlg28 ",  -999.0000    ,1,1,1
"XNCRAlg29 ",  -999.0000    ,1,1,1
"XNCRAlg30 ",  -999.0000    ,1,1,1
"XPCRAlg01 ",  -999.0000    ,1,1,1
"XPCRAlg02 ",  -999.0000    ,1,1,1
"XPCRAlg03 ",  -999.0000    ,1,1,1
"XPCRAlg04 ",  -999.0000    ,1,1,1
"XPCRAlg05 ",  -999.0000    ,1,1,1
"XPCRAlg06 ",  -999.0000    ,1,1,1
"XPCRAlg07 ",  -999.0000    ,1,1,1
"XPCRAlg08 ",  -999.0000    ,1,1,1
"XPCRAlg09 ",  -999.0000    ,1,1,1
"XPCRAlg10 ",  -999.0000    ,1,1,1
"XPCRAlg11 ",  -999.0000    ,1,1,1
"XPCRAlg12 ",  -999.0000    ,1,1,1
"XPCRAlg13 ",  -999.0000    ,1,1,1
"XPCRAlg14 ",  -999.0000    ,1,1,1
"XPCRAlg15 ",  -999.0000    ,1,1,1
"XPCRAlg16 ",  -999.0000    ,1,1,1
"XPCRAlg17 ",  -999.0000    ,1,1,1
"XPCRAlg18 ",  -999.0000    ,1,1,1
"XPCRAlg19 ",  -999.0000    ,1,1,1
"XPCRAlg20 ",  -999.0000    ,1,1,1
"XPCRAlg21 ",  -999.0000    ,1,1,1
"XPCRAlg22 ",  -999.0000    ,1,1,1
"XPCRAlg23 ",  -999.0000    ,1,1,1
"XPCRAlg24 ",  -999.0000    ,1,1,1
"XPCRAlg25 ",  -999.0000    ,1,1,1
"XPCRAlg26 ",  -999.0000    ,1,1,1
"XPCRAlg27 ",  -999.0000    ,1,1,1
"XPCRAlg28 ",  -999.0000    ,1,1,1
"XPCRAlg29 ",  -999.0000    ,1,1,1
"XPCRAlg30 ",  -999.0000    ,1,1,1
"FNCRAlg01 ",  -999.0000    ,1,1,1
"FNCRAlg02 ",  -999.0000    ,1,1,1
"FNCRAlg03 ",  -999.0000    ,1,1,1
"FNCRAlg04 ",  -999.0000    ,1,1,1
"FNCRAlg05 ",  -999.0000    ,1,1,1
"FNCRAlg06 ",  -999.0000    ,1,1,1
"FNCRAlg07 ",  -999.0000    ,1,1,1
"FNCRAlg08 ",  -999.0000    ,1,1,1
"FNCRAlg09 ",  -999.0000    ,1,1,1
"FNCRAlg10 ",  -999.0000    ,1,1,1
"FNCRAlg11 ",  -999.0000    ,1,1,1
"FNCRAlg12 ",  -999.0000    ,1,1,1
"FNCRAlg13 ",  -999.0000    ,1,1,1
"FNCRAlg14 ",  -999.0000    ,1,1,1
"FNCRAlg15 ",  -999.0000    ,1,1,1
"FNCRAlg16 ",  -999.0000    ,1,1,1
"FNCRAlg17 ",  -999.0000    ,1,1,1
"FNCRAlg18 ",  -999.0000    ,1,1,1
"FNCRAlg19 ",  -999.0000    ,1,1,1
"FNCRAlg20 ",  -999.0000    ,1,1,1
"FNCRAlg21 ",  -999.0000    ,1,1,1
"FNCRAlg22 ",  -999.0000    ,1,1,1
"FNCRAlg23 ",  -999.0000    ,1,1,1
"FNCRAlg24 ",  -999.0000    ,1,1,1
"FNCRAlg25 ",  -999.0000    ,1,1,1
"FNCRAlg26 ",  -999.0000    ,1,1,1
"FNCRAlg27 ",  -999.0000    ,1,1,1
"FNCRAlg28 ",  -999.0000    ,1,1,1
"FNCRAlg29 ",  -999.0000    ,1,1,1
"FNCRAlg30 ",  -999.0000    ,1,1,1
"ChlaCAlg01",  0.3000000E-01,1,1,1
"ChlaCAlg02",  0.3000000E-01,1,1,1
"ChlaCAlg03",  0.3000000E-01,1,1,1
"ChlaCAlg04",  0.3000000E-01,1,1,1
"ChlaCAlg05",  0.3000000E-01,1,1,1
"ChlaCAlg06",  0.3000000E-01,1,1,1
"ChlaCAlg07",  0.3000000E-01,1,1,1
"ChlaCAlg08",  0.3000000E-01,1,1,1
"ChlaCAlg09",  0.3000000E-01,1,1,1
"ChlaCAlg10",  0.3000000E-01,1,1,1
"ChlaCAlg11",  0.3000000E-01,1,1,1
"ChlaCAlg12",  0.3000000E-01,1,1,1
"ChlaCAlg13",  0.3000000E-01,1,1,1
"ChlaCAlg14",  0.3000000E-01,1,1,1
"ChlaCAlg15",  0.3000000E-01,1,1,1
"ChlaCAlg16",  0.3000000E-01,1,1,1
"ChlaCAlg17",  0.3000000E-01,1,1,1
"ChlaCAlg18",  0.3000000E-01,1,1,1
"ChlaCAlg19",  0.3000000E-01,1,1,1
"ChlaCAlg20",  0.3000000E-01,1,1,1
"ChlaCAlg21",  0.3000000E-01,1,1,1
"ChlaCAlg22",  0.3000000E-01,1,1,1
"ChlaCAlg23",  0.3000000E-01,1,1,1
"ChlaCAlg24",  0.3000000E-01,1,1,1
"ChlaCAlg25",  0.3000000E-01,1,1,1
"ChlaCAlg26",  0.3000000E-01,1,1,1
"ChlaCAlg27",  0.3000000E-01,1,1,1
"ChlaCAlg28",  0.3000000E-01,1,1,1
"ChlaCAlg29",  0.3000000E-01,1,1,1
"ChlaCAlg30",  0.3000000E-01,1,1,1
"PPMaxAlg01",  0.3500000    ,1,1,1
"PPMaxAlg02",  0.3500000    ,1,1,1
"PPMaxAlg03",  0.3500000    ,1,1,1
"PPMaxAlg04",  0.3500000    ,1,1,1
"PPMaxAlg05",  0.3500000    ,1,1,1
"PPMaxAlg06",  0.3500000    ,1,1,1
"PPMaxAlg07",  0.3500000    ,1,1,1
"PPMaxAlg08",  0.3500000    ,1,1,1
"PPMaxAlg09",  0.3500000    ,1,1,1
"PPMaxAlg10",  0.3500000    ,1,1,1
"PPMaxAlg11",  0.3500000    ,1,1,1
"PPMaxAlg12",  0.3500000    ,1,1,1
"PPMaxAlg13",  0.3500000    ,1,1,1
"PPMaxAlg14",  0.3500000    ,1,1,1
"PPMaxAlg15",  0.3500000    ,1,1,1
"PPMaxAlg16",  0.3500000    ,1,1,1
"PPMaxAlg17",  0.3500000    ,1,1,1
"PPMaxAlg18",  0.3500000    ,1,1,1
"PPMaxAlg19",  0.3500000    ,1,1,1
"PPMaxAlg20",  0.3500000    ,1,1,1
"PPMaxAlg21",  0.3500000    ,1,1,1
"PPMaxAlg22",  0.3500000    ,1,1,1
"PPMaxAlg23",  0.3500000    ,1,1,1
"PPMaxAlg24",  0.3500000    ,1,1,1
"PPMaxAlg25",  0.3500000    ,1,1,1
"PPMaxAlg26",  0.3500000    ,1,1,1
"PPMaxAlg27",  0.3500000    ,1,1,1
"PPMaxAlg28",  0.3500000    ,1,1,1
"PPMaxAlg29",  0.3500000    ,1,1,1
"PPMaxAlg30",  0.3500000    ,1,1,1
"TcPMxAlg01",   1.060000    ,1,1,1
"TcPMxAlg02",   1.060000    ,1,1,1
"TcPMxAlg03",   1.060000    ,1,1,1
"TcPMxAlg04",   1.060000    ,1,1,1
"TcPMxAlg05",   1.060000    ,1,1,1
"TcPMxAlg06",   1.060000    ,1,1,1
"TcPMxAlg07",   1.060000    ,1,1,1
"TcPMxAlg08",   1.060000    ,1,1,1
"TcPMxAlg09",   1.060000    ,1,1,1
"TcPMxAlg10",   1.060000    ,1,1,1
"TcPMxAlg11",   1.060000    ,1,1,1
"TcPMxAlg12",   1.060000    ,1,1,1
"TcPMxAlg13",   1.060000    ,1,1,1
"TcPMxAlg14",   1.060000    ,1,1,1
"TcPMxAlg15",   1.060000    ,1,1,1
"TcPMxAlg16",   1.060000    ,1,1,1
"TcPMxAlg17",   1.060000    ,1,1,1
"TcPMxAlg18",   1.060000    ,1,1,1
"TcPMxAlg19",   1.060000    ,1,1,1
"TcPMxAlg20",   1.060000    ,1,1,1
"TcPMxAlg21",   1.060000    ,1,1,1
"TcPMxAlg22",   1.060000    ,1,1,1
"TcPMxAlg23",   1.060000    ,1,1,1
"TcPMxAlg24",   1.060000    ,1,1,1
"TcPMxAlg25",   1.060000    ,1,1,1
"TcPMxAlg26",   1.060000    ,1,1,1
"TcPMxAlg27",   1.060000    ,1,1,1
"TcPMxAlg28",   1.060000    ,1,1,1
"TcPMxAlg29",   1.060000    ,1,1,1
"TcPMxAlg30",   1.060000    ,1,1,1
"TFPMxAlg01",   1.000000    ,1,1,1
"TFPMxAlg02",   1.000000    ,1,1,1
"TFPMxAlg03",   1.000000    ,1,1,1
"TFPMxAlg04",   1.000000    ,1,1,1
"TFPMxAlg05",   1.000000    ,1,1,1
"TFPMxAlg06",   1.000000    ,1,1,1
"TFPMxAlg07",   1.000000    ,1,1,1
"TFPMxAlg08",   1.000000    ,1,1,1
"TFPMxAlg09",   1.000000    ,1,1,1
"TFPMxAlg10",   1.000000    ,1,1,1
"TFPMxAlg11",   1.000000    ,1,1,1
"TFPMxAlg12",   1.000000    ,1,1,1
"TFPMxAlg13",   1.000000    ,1,1,1
"TFPMxAlg14",   1.000000    ,1,1,1
"TFPMxAlg15",   1.000000    ,1,1,1
"TFPMxAlg16",   1.000000    ,1,1,1
"TFPMxAlg17",   1.000000    ,1,1,1
"TFPMxAlg18",   1.000000    ,1,1,1
"TFPMxAlg19",   1.000000    ,1,1,1
"TFPMxAlg20",   1.000000    ,1,1,1
"TFPMxAlg21",   1.000000    ,1,1,1
"TFPMxAlg22",   1.000000    ,1,1,1
"TFPMxAlg23",   1.000000    ,1,1,1
"TFPMxAlg24",   1.000000    ,1,1,1
"TFPMxAlg25",   1.000000    ,1,1,1
"TFPMxAlg26",   1.000000    ,1,1,1
"TFPMxAlg27",   1.000000    ,1,1,1
"TFPMxAlg28",   1.000000    ,1,1,1
"TFPMxAlg29",   1.000000    ,1,1,1
"TFPMxAlg30",   1.000000    ,1,1,1
"Mort0Alg01",  0.4500000E-01,1,1,1
"Mort0Alg02",  0.4500000E-01,1,1,1
"Mort0Alg03",  0.4500000E-01,1,1,1
"Mort0Alg04",  0.4500000E-01,1,1,1
"Mort0Alg05",  0.4500000E-01,1,1,1
"Mort0Alg06",  0.4500000E-01,1,1,1
"Mort0Alg07",  0.4500000E-01,1,1,1
"Mort0Alg08",  0.4500000E-01,1,1,1
"Mort0Alg09",  0.4500000E-01,1,1,1
"Mort0Alg10",  0.4500000E-01,1,1,1
"Mort0Alg11",  0.4500000E-01,1,1,1
"Mort0Alg12",  0.4500000E-01,1,1,1
"Mort0Alg13",  0.4500000E-01,1,1,1
"Mort0Alg14",  0.4500000E-01,1,1,1
"Mort0Alg15",  0.4500000E-01,1,1,1
"Mort0Alg16",  0.4500000E-01,1,1,1
"Mort0Alg17",  0.4500000E-01,1,1,1
"Mort0Alg18",  0.4500000E-01,1,1,1
"Mort0Alg19",  0.4500000E-01,1,1,1
"Mort0Alg20",  0.4500000E-01,1,1,1
"Mort0Alg21",  0.4500000E-01,1,1,1
"Mort0Alg22",  0.4500000E-01,1,1,1
"Mort0Alg23",  0.4500000E-01,1,1,1
"Mort0Alg24",  0.4500000E-01,1,1,1
"Mort0Alg25",  0.4500000E-01,1,1,1
"Mort0Alg26",  0.4500000E-01,1,1,1
"Mort0Alg27",  0.4500000E-01,1,1,1
"Mort0Alg28",  0.4500000E-01,1,1,1
"Mort0Alg29",  0.4500000E-01,1,1,1
"Mort0Alg30",  0.4500000E-01,1,1,1
"TcMrtAlg01",   1.085000    ,1,1,1
"TcMrtAlg02",   1.085000    ,1,1,1
"TcMrtAlg03",   1.085000    ,1,1,1
"TcMrtAlg04",   1.085000    ,1,1,1
"TcMrtAlg05",   1.085000    ,1,1,1
"TcMrtAlg06",   1.085000    ,1,1,1
"TcMrtAlg07",   1.085000    ,1,1,1
"TcMrtAlg08",   1.085000    ,1,1,1
"TcMrtAlg09",   1.085000    ,1,1,1
"TcMrtAlg10",   1.085000    ,1,1,1
"TcMrtAlg11",   1.085000    ,1,1,1
"TcMrtAlg12",   1.085000    ,1,1,1
"TcMrtAlg13",   1.085000    ,1,1,1
"TcMrtAlg14",   1.085000    ,1,1,1
"TcMrtAlg15",   1.085000    ,1,1,1
"TcMrtAlg16",   1.085000    ,1,1,1
"TcMrtAlg17",   1.085000    ,1,1,1
"TcMrtAlg18",   1.085000    ,1,1,1
"TcMrtAlg19",   1.085000    ,1,1,1
"TcMrtAlg20",   1.085000    ,1,1,1
"TcMrtAlg21",   1.085000    ,1,1,1
"TcMrtAlg22",   1.085000    ,1,1,1
"TcMrtAlg23",   1.085000    ,1,1,1
"TcMrtAlg24",   1.085000    ,1,1,1
"TcMrtAlg25",   1.085000    ,1,1,1
"TcMrtAlg26",   1.085000    ,1,1,1
"TcMrtAlg27",   1.085000    ,1,1,1
"TcMrtAlg28",   1.085000    ,1,1,1
"TcMrtAlg29",   1.085000    ,1,1,1
"TcMrtAlg30",   1.085000    ,1,1,1
"MRespAlg01",  0.3100000E-01,1,1,1
"MRespAlg02",  0.3100000E-01,1,1,1
"MRespAlg03",  0.3100000E-01,1,1,1
"MRespAlg04",  0.3100000E-01,1,1,1
"MRespAlg05",  0.3100000E-01,1,1,1
"MRespAlg06",  0.3100000E-01,1,1,1
"MRespAlg07",  0.3100000E-01,1,1,1
"MRespAlg08",  0.3100000E-01,1,1,1
"MRespAlg09",  0.3100000E-01,1,1,1
"MRespAlg10",  0.3100000E-01,1,1,1
