

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish  52s,    0.9% completed, time steps left  52081
  Time to finish  52s,    0.9% completed, time steps left  52080
  Time to finish  52s,    0.9% completed, time steps left  52079
  Time to finish  52s,    0.9% completed, time steps left  52078
  Time to finish  52s,    0.9% completed, time steps left  52077
  Time to finish  52s,    0.9% completed, time steps left  52076
  Time to finish  52s,    0.9% completed, time steps left  52075
  Time to finish  52s,    0.9% completed, time steps left  52074
  Time to finish  52s,    0.9% completed, time steps left  52073
  Time to finish  52s,    0.9% completed, time steps left  52072
  Time to finish  52s,    0.9% completed, time steps left  52071
  Time to finish  52s,    0.9% completed, time steps left  52070
  Time to finish  52s,    0.9% completed, time steps left  52069
  Time to finish  52s,    0.9% completed, time steps left  52068
  Time to finish  52s,    0.9% completed, time steps left  52067
  Time to finish  52s,    0.9% completed, time steps left  52066
  Time to finish  52s,    0.9% completed, time steps left  52065
  Time to finish  52s,    0.9% completed, time steps left  52064
  Time to finish  51s,    0.9% completed, time steps left  52063
  Time to finish  51s,    0.9% completed, time steps left  52062
  Time to finish  51s,    0.9% completed, time steps left  52061
  Time to finish  51s,    1.0% completed, time steps left  52060
  Time to finish  51s,    1.0% completed, time steps left  52059
  Time to finish  51s,    1.0% completed, time steps left  52058
  Time to finish  51s,    1.0% completed, time steps left  52057
  Time to finish  51s,    1.0% completed, time steps left  52056
  Time to finish  51s,    1.0% completed, time steps left  52055
  Time to finish  51s,    1.0% completed, time steps left  52054
  Time to finish  51s,    1.0% completed, time steps left  52053
  Time to finish  51s,    1.0% completed, time steps left  52052
  Time to finish  51s,    1.0% completed, time steps left  52051
  Time to finish  51s,    1.0% completed, time steps left  52050
  Time to finish  51s,    1.0% completed, time steps left  52049
  Time to finish  51s,    1.0% completed, time steps left  52048
  Time to finish  51s,    1.0% completed, time steps left  52047
  Time to finish  51s,    1.0% completed, time steps left  52046
  Time to finish  51s,    1.0% completed, time steps left  52045
  Time to finish  51s,    1.0% completed, time steps left  52044
  Time to finish  51s,    1.0% completed, time steps left  52043
  Time to finish  51s,    1.0% completed, time steps left  52042
  Time to finish  51s,    1.0% completed, time steps left  52041
  Time to finish  51s,    1.0% completed, time steps left  52040
  Time to finish  51s,    1.0% completed, time steps left  52039
  Time to finish  51s,    1.0% completed, time steps left  52038
  Time to finish  51s,    1.0% completed, time steps left  52037
  Time to finish  50s,    1.0% completed, time steps left  52036
  Time to finish  50s,    1.0% completed, time steps left  52035
  Time to finish  50s,    1.0% completed, time steps left  52034
  Time to finish  50s,    1.0% completed, time steps left  52033
  Time to finish  50s,    1.0% completed, time steps left  52032
  Time to finish  50s,    1.0% completed, time steps left  52031
  Time to finish  50s,    1.0% completed, time steps left  52030
  Time to finish  50s,    1.0% completed, time steps left  52029
  Time to finish  50s,    1.0% completed, time steps left  52028
  Time to finish  50s,    1.0% completed, time steps left  52027
  Time to finish  50s,    1.0% completed, time steps left  52026
  Time to finish  50s,    1.0% completed, time steps left  52025
  Time to finish  50s,    1.0% completed, time steps left  52024
  Time to finish  50s,    1.0% completed, time steps left  52023
  Time to finish  50s,    1.0% completed, time steps left  52022
  Time to finish  50s,    1.0% completed, time steps left  52021
  Time to finish  50s,    1.0% completed, time steps left  52020
  Time to finish  50s,    1.0% completed, time steps left  52019
  Time to finish  50s,    1.0% completed, time steps left  52018
  Time to finish  50s,    1.0% completed, time steps left  52017
  Time to finish  50s,    1.0% completed, time steps left  52016
  Time to finish  50s,    1.0% completed, time steps left  52015
  Time to finish  50s,    1.0% completed, time steps left  52014
  Time to finish  50s,    1.0% completed, time steps left  52013
  Time to finish  50s,    1.0% completed, time steps left  52012
  Time to finish  50s,    1.0% completed, time steps left  52011
  Time to finish  50s,    1.0% completed, time steps left  52010
  Time to finish  50s,    1.0% completed, time steps left  52009
  Time to finish  50s,    1.1% completed, time steps left  52008
  Time to finish  50s,    1.1% completed, time steps left  52007
  Time to finish  50s,    1.1% completed, time steps left  52006
  Time to finish  50s,    1.1% completed, time steps left  52005
  Time to finish  50s,    1.1% completed, time steps left  52004
  Time to finish  49s,    1.1% completed, time steps left  52003
  Time to finish  49s,    1.1% completed, time steps left  52002
  Time to finish  49s,    1.1% completed, time steps left  52001
  Time to finish  49s,    1.1% completed, time steps left  52000
  Time to finish  49s,    1.1% completed, time steps left  51999
  Time to finish  49s,    1.1% completed, time steps left  51998
  Time to finish  49s,    1.1% completed, time steps left  51997
  Time to finish  49s,    1.1% completed, time steps left  51996
  Time to finish  49s,    1.1% completed, time steps left  51995
  Time to finish  49s,    1.1% completed, time steps left  51994
  Time to finish  49s,    1.1% completed, time steps left  51993
  Time to finish  49s,    1.1% completed, time steps left  51992
  Time to finish  49s,    1.1% completed, time steps left  51991
  Time to finish  49s,    1.1% completed, time steps left  51990
  Time to finish  49s,    1.1% completed, time steps left  51989
  Time to finish  49s,    1.1% completed, time steps left  51988
  Time to finish  49s,    1.1% completed, time steps left  51987
  Time to finish  49s,    1.1% completed, time steps left  51986
  Time to finish  49s,    1.1% completed, time steps left  51985
  Time to finish  49s,    1.1% completed, time steps left  51984
  Time to finish  49s,    1.1% completed, time steps left  51983
  Time to finish  49s,    1.1% completed, time steps left  51982
  Time to finish  49s,    1.1% completed, time steps left  51981
  Time to finish  49s,    1.1% completed, time steps left  51980
  Time to finish  49s,    1.1% completed, time steps left  51979
  Time to finish  49s,    1.1% completed, time steps left  51978
  Time to finish  49s,    1.1% completed, time steps left  51977
  Time to finish  49s,    1.1% completed, time steps left  51976
  Time to finish  49s,    1.1% completed, time steps left  51975
  Time to finish  49s,    1.1% completed, time steps left  51974
  Time to finish  49s,    1.1% completed, time steps left  51973
  Time to finish  48s,    1.1% completed, time steps left  51972
  Time to finish  49s,    1.1% completed, time steps left  51971
  Time to finish  49s,    1.1% completed, time steps left  51970
  Time to finish  49s,    1.1% completed, time steps left  51969
  Time to finish  48s,    1.1% completed, time steps left  51968
  Time to finish  48s,    1.1% completed, time steps left  51967
  Time to finish  48s,    1.1% completed, time steps left  51966
  Time to finish  48s,    1.1% completed, time steps left  51965
  Time to finish  48s,    1.1% completed, time steps left  51964
  Time to finish  48s,    1.1% completed, time steps left  51963
  Time to finish  48s,    1.1% completed, time steps left  51962
  Time to finish  48s,    1.1% completed, time steps left  51961
  Time to finish  48s,    1.1% completed, time steps left  51960
  Time to finish  48s,    1.1% completed, time steps left  51959
  Time to finish  48s,    1.1% completed, time steps left  51958
  Time to finish  48s,    1.1% completed, time steps left  51957
  Time to finish  48s,    1.1% completed, time steps left  51956
  Time to finish  48s,    1.2% completed, time steps left  51955
  Time to finish  48s,    1.2% completed, time steps left  51954
  Time to finish  48s,    1.2% completed, time steps left  51953
  Time to finish  48s,    1.2% completed, time steps left  51952
  Time to finish  48s,    1.2% completed, time steps left  51951
  Time to finish  48s,    1.2% completed, time steps left  51950
  Time to finish  48s,    1.2% completed, time steps left  51949
  Time to finish  48s,    1.2% completed, time steps left  51948
  Time to finish  48s,    1.2% completed, time steps left  51947
  Time to finish  48s,    1.2% completed, time steps left  51946
  Time to finish  48s,    1.2% completed, time steps left  51945
  Time to finish  48s,    1.2% completed, time steps left  51944
  Time to finish  48s,    1.2% completed, time steps left  51943
  Time to finish  48s,    1.2% completed, time steps left  51942
  Time to finish  48s,    1.2% completed, time steps left  51941
  Time to finish  48s,    1.2% completed, time steps left  51940
  Time to finish  48s,    1.2% completed, time steps left  51939
  Time to finish  48s,    1.2% completed, time steps left  51938
  Time to finish  48s,    1.2% completed, time steps left  51937
  Time to finish  48s,    1.2% completed, time steps left  51936
  Time to finish  48s,    1.2% completed, time steps left  51935
  Time to finish  48s,    1.2% completed, time steps left  51934
  Time to finish  48s,    1.2% completed, time steps left  51933
  Time to finish  48s,    1.2% completed, time steps left  51932
  Time to finish  48s,    1.2% completed, time steps left  51931
  Time to finish  48s,    1.2% completed, time steps left  51930
  Time to finish  48s,    1.2% completed, time steps left  51929
  Time to finish  48s,    1.2% completed, time steps left  51928
  Time to finish  48s,    1.2% completed, time steps left  51927
  Time to finish  48s,    1.2% completed, time steps left  51926
  Time to finish  48s,    1.2% completed, time steps left  51925
  Time to finish  48s,    1.2% completed, time steps left  51924
  Time to finish  48s,    1.2% completed, time steps left  51923
  Time to finish  48s,    1.2% completed, time steps left  51922
  Time to finish  48s,    1.2% completed, time steps left  51921
  Time to finish  48s,    1.2% completed, time steps left  51920
  Time to finish  48s,    1.2% completed, time steps left  51919
  Time to finish  48s,    1.2% completed, time steps left  51918
  Time to finish  48s,    1.2% completed, time steps left  51917
  Time to finish  48s,    1.2% completed, time steps left  51916
  Time to finish  48s,    1.2% completed, time steps left  51915
  Time to finish  48s,    1.2% completed, time steps left  51914
  Time to finish  48s,    1.2% completed, time steps left  51913
  Time to finish  48s,    1.2% completed, time steps left  51912
  Time to finish  48s,    1.2% completed, time steps left  51911
  Time to finish  48s,    1.2% completed, time steps left  51910
  Time to finish  48s,    1.2% completed, time steps left  51909
  Time to finish  48s,    1.2% completed, time steps left  51908
  Time to finish  48s,    1.2% completed, time steps left  51907
  Time to finish  48s,    1.2% completed, time steps left  51906
  Time to finish  48s,    1.2% completed, time steps left  51905
  Time to finish  48s,    1.2% completed, time steps left  51904
  Time to finish  48s,    1.2% completed, time steps left  51903
  Time to finish  47s,    1.3% completed, time steps left  51902
  Time to finish  47s,    1.3% completed, time steps left  51901
  Time to finish  47s,    1.3% completed, time steps left  51900
  Time to finish  48s,    1.3% completed, time steps left  51899
  Time to finish  48s,    1.3% completed, time steps left  51898
  Time to finish  48s,    1.3% completed, time steps left  51897
  Time to finish  48s,    1.3% completed, time steps left  51896
  Time to finish  47s,    1.3% completed, time steps left  51895
  Time to finish  47s,    1.3% completed, time steps left  51894
  Time to finish  47s,    1.3% completed, time steps left  51893
  Time to finish  47s,    1.3% completed, time steps left  51892
  Time to finish  47s,    1.3% completed, time steps left  51891
  Time to finish  47s,    1.3% completed, time steps left  51890
  Time to finish  47s,    1.3% completed, time steps left  51889
  Time to finish  47s,    1.3% completed, time steps left  51888
  Time to finish  47s,    1.3% completed, time steps left  51887
  Time to finish  47s,    1.3% completed, time steps left  51886
